"vote15","vote17","vote19","age"
"Conservative","Conservative","Conservative","46-55"
"UKIP",NA,NA,"56-65"
"Labour","Labour","Labour","46-55"
NA,NA,NA,"56-65"
NA,"Liberal Democrat","Liberal Democrat","36-45"
"Liberal Democrat","Liberal Democrat","Conservative","66+"
"Labour","Labour","Labour","26-35"
"UKIP","UKIP","Brexit Party","46-55"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","36-45"
"UKIP","UKIP","Brexit Party","36-45"
NA,NA,NA,"18-25"
"Liberal Democrat","Liberal Democrat","Conservative","46-55"
"Labour","Labour","Labour","36-45"
"Labour","Labour","Labour","26-35"
"Green Party","Labour","Labour","66+"
"Labour","Labour","Labour","56-65"
"Labour",NA,"Brexit Party","56-65"
"UKIP","Conservative","Conservative","56-65"
"Labour","Labour","Conservative","56-65"
"Green Party","Labour","Green Party","46-55"
"Labour","Labour",NA,"66+"
"Conservative","Conservative","Conservative","56-65"
NA,"Conservative","Conservative","46-55"
"UKIP","UKIP","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","56-65"
NA,"Conservative","Conservative","66+"
NA,NA,NA,"46-55"
"Labour","Labour","Conservative","56-65"
"UKIP","Conservative","Conservative","66+"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","36-45"
NA,"Labour","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","46-55"
"UKIP","Labour","Labour","46-55"
"Labour","Labour","Labour","56-65"
"Conservative","Labour","Labour","56-65"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Labour","66+"
"Labour","Labour","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"UKIP","Labour","Brexit Party","56-65"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Conservative","66+"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Conservative","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","66+"
"Liberal Democrat","Labour","Liberal Democrat","66+"
NA,NA,"Conservative","66+"
"Conservative","Labour","Liberal Democrat","66+"
NA,NA,NA,"36-45"
"Conservative","Conservative","Conservative","36-45"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","56-65"
"Labour","Labour",NA,"56-65"
"Labour","Labour",NA,"36-45"
"Conservative","Conservative","Conservative","56-65"
NA,NA,NA,"36-45"
"Conservative","Liberal Democrat",NA,"36-45"
"Conservative","Conservative",NA,"46-55"
"Conservative","Conservative","Green Party","56-65"
"Labour","Labour","Labour","26-35"
"Green Party",NA,NA,"66+"
"Liberal Democrat","Labour","Conservative","66+"
"Labour","Labour","Liberal Democrat","46-55"
"Conservative","Conservative","Conservative","46-55"
"UKIP","UKIP","Conservative","66+"
"Labour","Liberal Democrat","Labour","26-35"
"UKIP","Green Party","Conservative","56-65"
"UKIP","UKIP","Brexit Party","46-55"
"Conservative",NA,NA,"56-65"
"Conservative",NA,"Conservative","46-55"
"UKIP","UKIP",NA,"56-65"
"Labour","Green Party","Labour","56-65"
"Green Party",NA,"Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","46-55"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
NA,"Conservative","Conservative","56-65"
"Green Party","Green Party","Labour","36-45"
NA,NA,NA,"66+"
"UKIP","Conservative","Conservative","56-65"
"Labour","Labour",NA,"46-55"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Conservative","Conservative","46-55"
"Green Party","Labour","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
"Green Party","Labour","Labour","56-65"
"Liberal Democrat","Green Party","Labour","56-65"
NA,"Labour","Green Party","46-55"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative",NA,"46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"UKIP",NA,NA,"56-65"
"Green Party","Green Party","Liberal Democrat","56-65"
"Green Party","Labour",NA,"46-55"
"Labour","Labour","Green Party","56-65"
"Conservative","Liberal Democrat","Liberal Democrat","18-25"
NA,NA,NA,"56-65"
"Labour","Labour","Labour","26-35"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Green Party","Green Party","Green Party","36-45"
"Liberal Democrat","Labour","Liberal Democrat","18-25"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Labour","Labour","Labour","46-55"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","18-25"
"Liberal Democrat","Liberal Democrat","Green Party","66+"
"Labour","Labour","Labour","56-65"
"Green Party","Green Party","Labour","36-45"
"UKIP","Conservative","Brexit Party","36-45"
"Green Party","Labour","Labour","18-25"
"Conservative","Conservative","Liberal Democrat","36-45"
"Labour","Labour","Labour","56-65"
"UKIP","Conservative","Conservative","46-55"
"Green Party","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","56-65"
"UKIP",NA,NA,"36-45"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","66+"
"Labour","Labour","Labour","56-65"
"UKIP","Conservative","Conservative","36-45"
"UKIP","Liberal Democrat",NA,"56-65"
"UKIP","UKIP",NA,"56-65"
"UKIP","UKIP","Conservative","46-55"
NA,NA,NA,"36-45"
"Conservative","Conservative","Liberal Democrat","66+"
"Labour","Labour","Labour","46-55"
"UKIP","Conservative","Conservative","46-55"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","36-45"
"UKIP","Labour","Conservative","46-55"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
NA,"Labour",NA,"56-65"
"Conservative",NA,"Conservative","36-45"
"Labour","Labour","Labour","66+"
"UKIP","Conservative","Conservative","66+"
"Labour","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","36-45"
"Labour","Labour",NA,"56-65"
"Conservative","Conservative",NA,"56-65"
"Conservative","Conservative","Conservative","66+"
"UKIP","Labour","Labour","56-65"
"Labour","Labour","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Liberal Democrat","36-45"
"Conservative","Conservative","Conservative","66+"
NA,"Conservative",NA,"66+"
"Green Party","Green Party","Green Party","36-45"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","36-45"
NA,NA,NA,"46-55"
"Labour","Labour",NA,"46-55"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Labour","Labour","Labour","66+"
"Green Party","Liberal Democrat","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
"UKIP","UKIP","Conservative","18-25"
"UKIP","Labour","Conservative","56-65"
"Labour","Labour",NA,"46-55"
NA,NA,NA,"56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
NA,"Labour",NA,"Under 18"
"UKIP","Conservative","Conservative","56-65"
"Labour",NA,"Conservative","66+"
"Labour","Conservative","Conservative","26-35"
"UKIP","Conservative","Conservative","36-45"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
NA,NA,NA,"36-45"
NA,"Labour","Labour","18-25"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Liberal Democrat","Liberal Democrat","36-45"
"UKIP","Conservative","Conservative","36-45"
"Labour","Liberal Democrat","Green Party","46-55"
"Conservative","Liberal Democrat","Liberal Democrat","46-55"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Liberal Democrat","Conservative","Conservative","56-65"
"Plaid Cymru","Liberal Democrat","Liberal Democrat","18-25"
NA,"Liberal Democrat",NA,"56-65"
"UKIP","UKIP","Brexit Party","66+"
"UKIP","Conservative","Conservative","46-55"
"Labour","Labour","Conservative","66+"
"Green Party","Liberal Democrat","Green Party","56-65"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","36-45"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","46-55"
"UKIP","Conservative","Brexit Party","66+"
"Conservative","Liberal Democrat","Liberal Democrat","18-25"
"UKIP","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","26-35"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","26-35"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
NA,"Conservative","Conservative","18-25"
"Conservative","Conservative","Green Party","26-35"
"Liberal Democrat","Labour","Conservative","56-65"
"Green Party","Labour",NA,"36-45"
"Labour","Labour","Liberal Democrat","46-55"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","26-35"
"UKIP","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Labour","46-55"
"Green Party","Labour","Labour","18-25"
"Labour",NA,"Labour","46-55"
NA,"Labour","Labour","26-35"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","46-55"
NA,NA,NA,"46-55"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","26-35"
"Labour","Labour","Liberal Democrat","46-55"
"UKIP",NA,NA,"36-45"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","36-45"
"Labour","Labour","Labour","36-45"
"Green Party","Labour","Labour","56-65"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Labour","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","46-55"
"Green Party","Labour","Labour","26-35"
"Labour","Conservative","Conservative","26-35"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Conservative","Conservative","56-65"
"Labour","Liberal Democrat","Labour","66+"
"Labour","Labour","Labour","66+"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","26-35"
"Labour","Labour","Labour","36-45"
"UKIP","Conservative","Brexit Party","46-55"
"Conservative","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","56-65"
NA,NA,NA,"46-55"
NA,"UKIP","Conservative","18-25"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","26-35"
"Labour","Labour","Conservative","46-55"
"Labour","Labour","Labour","66+"
"Labour","Labour","Labour","46-55"
"UKIP","Conservative","Conservative","56-65"
"Labour",NA,"Labour","36-45"
"Labour","Labour",NA,"46-55"
"Labour","Labour","Conservative","56-65"
"UKIP",NA,"Conservative","46-55"
NA,NA,"Liberal Democrat","26-35"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","36-45"
"Labour","Conservative","Conservative","56-65"
"Liberal Democrat","Labour","Labour","56-65"
"UKIP","UKIP","Conservative","56-65"
"Conservative","Conservative","Brexit Party","46-55"
NA,"Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","56-65"
"Labour","Labour","Labour","26-35"
"Labour","Labour","Labour","26-35"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Green Party","Labour","Labour","36-45"
"Conservative","Conservative","Green Party","56-65"
"Conservative","Labour",NA,"18-25"
"Labour","Liberal Democrat","Liberal Democrat","26-35"
"Labour","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"Labour","Conservative","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","18-25"
"Labour","Labour","Labour","46-55"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Liberal Democrat","Liberal Democrat","Conservative","56-65"
"Labour","Labour","Labour","66+"
"Labour","Labour","Labour","18-25"
"UKIP","Conservative","Conservative","56-65"
"Labour","Labour","Labour","26-35"
"Labour","Labour","Labour","46-55"
"Labour","Conservative","Conservative","46-55"
NA,NA,NA,"46-55"
"Liberal Democrat","Liberal Democrat","Labour","56-65"
"Labour","Labour","Labour","36-45"
"UKIP","Conservative","Green Party","46-55"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
NA,"Labour",NA,"56-65"
"UKIP","Labour","Green Party","36-45"
"Labour",NA,NA,"36-45"
"Labour","Labour","Labour","66+"
"UKIP","UKIP","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"UKIP",NA,"Conservative","46-55"
"Labour","Conservative","Brexit Party","66+"
"UKIP","Conservative","Green Party","46-55"
NA,NA,"Green Party","36-45"
"Labour",NA,NA,"46-55"
"Labour","Labour","Labour","26-35"
"Labour","Labour","Liberal Democrat","66+"
"UKIP","Conservative","Conservative","56-65"
"Labour","Labour","Labour","36-45"
"Conservative","Green Party","Green Party","56-65"
"Green Party","Labour","Labour","18-25"
"Labour","Labour",NA,"56-65"
"Labour","Labour",NA,"36-45"
NA,NA,NA,"36-45"
"UKIP","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Labour","Labour","46-55"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","46-55"
"UKIP","Conservative","Brexit Party","56-65"
NA,NA,"Labour","56-65"
"Labour","Conservative","Conservative","46-55"
NA,NA,NA,"46-55"
"Conservative","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","36-45"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","46-55"
"UKIP","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative",NA,"18-25"
"Conservative","Conservative","Conservative","36-45"
"UKIP","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Liberal Democrat","36-45"
"Labour","Labour","Labour","56-65"
NA,NA,"Liberal Democrat","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Labour","Green Party","56-65"
"Labour","Green Party","Green Party","56-65"
"Conservative","Conservative","Conservative","66+"
"Labour","Liberal Democrat","Labour","56-65"
"UKIP","Conservative","Conservative","46-55"
"UKIP","Conservative","Brexit Party","36-45"
"Labour","Labour","Labour","66+"
NA,NA,NA,"56-65"
"UKIP","UKIP","Conservative","36-45"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Conservative","56-65"
"Conservative","Labour",NA,"56-65"
"Labour","Labour","Conservative","66+"
"UKIP","UKIP","Brexit Party","66+"
"Labour","Labour","Labour","18-25"
NA,NA,NA,"56-65"
"Conservative","Conservative","Labour","66+"
"Labour","Liberal Democrat","Liberal Democrat","56-65"
"Green Party","Green Party","Liberal Democrat","66+"
"Labour","Labour","Liberal Democrat","66+"
"Conservative","Liberal Democrat","Liberal Democrat","18-25"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Liberal Democrat","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat",NA,"Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Liberal Democrat","Conservative","Liberal Democrat","66+"
NA,"Liberal Democrat","Liberal Democrat","26-35"
"Conservative","Liberal Democrat","Liberal Democrat","56-65"
"Liberal Democrat","Conservative",NA,"56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Liberal Democrat","Liberal Democrat","66+"
"Liberal Democrat","Labour","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"Green Party","Labour","Labour","56-65"
"Labour","Labour","Labour","66+"
"Green Party","Labour","Labour","18-25"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","56-65"
"Green Party","Conservative","Conservative","46-55"
"Labour","Labour","Labour","36-45"
"Labour","Liberal Democrat",NA,"46-55"
"Liberal Democrat","Liberal Democrat",NA,"56-65"
"UKIP","Conservative","Conservative","26-35"
"Labour","Labour","Labour","56-65"
"Liberal Democrat","Liberal Democrat","Labour","26-35"
"UKIP","Conservative","Conservative","56-65"
"Labour","Conservative","Conservative","66+"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","46-55"
NA,"Labour","Labour","66+"
"Green Party","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","26-35"
"Labour","Labour","Liberal Democrat","56-65"
NA,NA,NA,"46-55"
"Labour","Liberal Democrat","Liberal Democrat","36-45"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
NA,NA,"Brexit Party","56-65"
NA,NA,NA,"36-45"
"Conservative","Liberal Democrat","Liberal Democrat","26-35"
"Green Party","Labour","Labour","26-35"
"Green Party","Labour","Labour","36-45"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","26-35"
"Labour","Labour","Green Party","36-45"
"Conservative","Conservative","Liberal Democrat","26-35"
"Labour","Labour","Labour","66+"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","26-35"
"Labour","Liberal Democrat","Liberal Democrat","46-55"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","46-55"
"Conservative","Labour",NA,"18-25"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","36-45"
"Labour","Liberal Democrat","Liberal Democrat","36-45"
"UKIP","UKIP","Conservative","46-55"
"Labour","Liberal Democrat","Labour","66+"
"Conservative","Conservative","Liberal Democrat","26-35"
"Liberal Democrat","Labour","Green Party","26-35"
"Conservative","Conservative","Conservative","26-35"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","26-35"
"Green Party","Labour","Labour","26-35"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","Liberal Democrat","46-55"
"Conservative","Conservative","Conservative","56-65"
NA,"Liberal Democrat","Brexit Party","36-45"
"Labour","Labour","Labour","26-35"
"Labour","Labour","Labour","26-35"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative",NA,"56-65"
"Conservative","Conservative","Conservative","56-65"
"Green Party","Liberal Democrat","Labour","46-55"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","56-65"
"Labour","Labour","Labour","46-55"
"Labour","Conservative",NA,"46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"UKIP","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Liberal Democrat","Green Party","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Liberal Democrat","36-45"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","46-55"
"UKIP","Conservative","Conservative","46-55"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","56-65"
NA,NA,NA,"46-55"
"Labour","Labour","Labour","56-65"
"Green Party","Conservative","Brexit Party","56-65"
NA,"Labour","Labour","56-65"
"Conservative","Conservative","Green Party","46-55"
"Conservative",NA,NA,"56-65"
"Labour",NA,NA,"46-55"
"Green Party","Labour","Labour","56-65"
"Labour","Labour","Labour","56-65"
NA,"Labour","Labour","18-25"
"Labour","Labour","Labour","56-65"
"Green Party","Labour","Green Party","46-55"
"Labour","Labour","Labour","46-55"
"Green Party","Labour","Labour","56-65"
"Labour",NA,"Green Party","56-65"
"Conservative","Conservative","Conservative","26-35"
"Labour","Labour","Labour","66+"
"Labour","Labour","Labour","36-45"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","36-45"
"Labour","Labour","Labour","26-35"
"Conservative","Liberal Democrat","Conservative","66+"
"UKIP","Liberal Democrat","Brexit Party","56-65"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","36-45"
NA,NA,NA,"56-65"
"Labour","Labour","Labour","56-65"
"UKIP",NA,"Conservative","46-55"
"Labour","Labour","Labour","26-35"
"Conservative","Labour","Conservative","46-55"
NA,NA,NA,"46-55"
"Green Party","Labour","Labour","26-35"
NA,"Labour","Labour","46-55"
"UKIP","UKIP","Conservative","56-65"
"UKIP","Conservative","Conservative","56-65"
"Labour","Labour","Labour","26-35"
"Conservative","Conservative","Conservative","26-35"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","18-25"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","18-25"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"Labour","Green Party",NA,"36-45"
"Conservative","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","56-65"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Conservative","46-55"
"Green Party","Labour","Liberal Democrat","26-35"
"UKIP","Labour","Conservative","56-65"
NA,NA,NA,"36-45"
"UKIP","Conservative","Conservative","66+"
NA,NA,"Conservative","46-55"
"UKIP","Labour","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","46-55"
"Liberal Democrat","Conservative",NA,"46-55"
"Conservative","Conservative","Conservative","56-65"
NA,"Conservative",NA,"46-55"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative",NA,"56-65"
"Conservative","Labour","Conservative","18-25"
"Liberal Democrat","Conservative","Conservative","46-55"
"Labour","Labour","Labour","26-35"
"Liberal Democrat","Liberal Democrat","Labour","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Green Party","Liberal Democrat","46-55"
"Labour","Labour","Labour","46-55"
"UKIP","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Labour","Labour","18-25"
NA,"Labour","Green Party","18-25"
"Conservative","Conservative",NA,"56-65"
"Conservative","Conservative","Conservative","26-35"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Labour","18-25"
"UKIP","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","46-55"
"Green Party","Conservative","Conservative","46-55"
NA,"Liberal Democrat","Liberal Democrat","18-25"
"Conservative","Conservative","Conservative","56-65"
"Green Party","Labour","Labour","36-45"
NA,"Liberal Democrat","Labour","36-45"
"Labour","Liberal Democrat","Labour","36-45"
"Liberal Democrat","Labour","Labour","46-55"
"UKIP","Conservative","Conservative","46-55"
"Labour","Labour","Labour","66+"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","36-45"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","36-45"
"Conservative","Conservative","Liberal Democrat","46-55"
"Liberal Democrat","Conservative","Liberal Democrat","46-55"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","66+"
"Conservative","Conservative","Conservative","66+"
NA,"Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","Labour","18-25"
"UKIP","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","66+"
NA,"Conservative",NA,"56-65"
"UKIP","Labour","Labour","36-45"
NA,NA,NA,"56-65"
"Conservative","Liberal Democrat","Conservative","66+"
"Conservative","Conservative","Liberal Democrat","66+"
"Conservative",NA,"Conservative","18-25"
"UKIP","Labour","Conservative","26-35"
"UKIP","Conservative","Brexit Party","56-65"
"Labour","Labour",NA,"46-55"
"Labour","Labour",NA,"56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour",NA,"46-55"
"UKIP","Labour",NA,"66+"
"UKIP","Conservative","Brexit Party","66+"
"Conservative","Conservative","Liberal Democrat","46-55"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","18-25"
NA,"Labour","Labour","36-45"
"Labour","Labour","Brexit Party","56-65"
"Conservative","Conservative","Conservative","56-65"
NA,NA,NA,"18-25"
"Conservative","Conservative","Brexit Party","56-65"
"Labour","Labour","Labour","56-65"
"Green Party","Labour","Brexit Party","46-55"
"UKIP","UKIP","Conservative","66+"
"Labour","Labour","Labour","66+"
"UKIP","UKIP","Conservative","36-45"
"UKIP","Conservative","Conservative","56-65"
"Labour","Labour","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Labour","Labour","18-25"
"Labour","Conservative","Conservative","46-55"
NA,NA,"Liberal Democrat","46-55"
"Labour","Labour","Labour","26-35"
NA,"Labour","Labour","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","46-55"
"Labour","Labour",NA,"56-65"
"Green Party","Labour","Labour","26-35"
"UKIP","Conservative","Conservative","46-55"
"Labour","Liberal Democrat","Green Party","46-55"
"Conservative","Conservative","Conservative","56-65"
NA,NA,NA,"36-45"
"UKIP",NA,NA,"46-55"
"Labour","Labour","Green Party","66+"
"Labour","Green Party","Labour","18-25"
NA,NA,NA,"56-65"
"Labour","Labour","Liberal Democrat","46-55"
"Liberal Democrat","Liberal Democrat","Brexit Party","26-35"
"Conservative","Conservative",NA,"18-25"
"Green Party","Labour","Labour","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Labour","Conservative","Conservative","56-65"
"UKIP","Conservative","Brexit Party","46-55"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Liberal Democrat","Liberal Democrat","18-25"
"Green Party",NA,NA,"56-65"
"Conservative","UKIP","Brexit Party","26-35"
"Labour","Labour","Labour","26-35"
"Labour","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"UKIP","Labour","Labour","36-45"
"Liberal Democrat","Labour","Labour","56-65"
"UKIP","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","46-55"
