"vote17","vote19","age"
"Labour","Labour","46-55"
"Conservative","Conservative","46-55"
"Liberal Democrat","Labour","56-65"
"Labour","Labour","36-45"
"Conservative","Green Party","46-55"
"Labour","Labour","56-65"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Labour","Green Party","36-45"
"Labour","Labour","66+"
"UKIP","Conservative","46-55"
"Conservative","Conservative","66+"
"Conservative","Brexit Party","66+"
"Conservative","Green Party","46-55"
"Labour","Labour","26-35"
"Labour","Liberal Democrat","66+"
"Conservative","Conservative","56-65"
"Labour","Labour","36-45"
"Green Party","Green Party","56-65"
"Labour","Labour","18-25"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Labour","Labour","46-55"
"Labour","Labour","56-65"
"Labour","Labour","46-55"
"Conservative","Brexit Party","56-65"
"Conservative","Conservative","46-55"
"Conservative","Conservative","36-45"
"Conservative","Conservative","36-45"
"Labour","Labour","56-65"
"Labour","Labour","46-55"
"Conservative","Conservative","66+"
"Conservative","Conservative","46-55"
"Labour","Labour","46-55"
"Conservative","Conservative","56-65"
"Labour","Labour","46-55"
"Labour","Labour","46-55"
"Conservative","Conservative","46-55"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Labour","Labour","66+"
"Conservative","Conservative","66+"
"Conservative","Conservative","36-45"
"Conservative","Conservative","66+"
"Conservative","Conservative","36-45"
"Conservative","Conservative","66+"
"Conservative","Liberal Democrat","36-45"
"Labour","Labour","56-65"
"Labour","Labour","56-65"
"Labour","Labour","56-65"
"Labour","Conservative","56-65"
"Conservative","Conservative","56-65"
"Labour","Green Party","56-65"
"Green Party","Green Party","56-65"
"Conservative","Conservative","66+"
"Liberal Democrat","Labour","56-65"
"Conservative","Conservative","46-55"
"Conservative","Brexit Party","36-45"
"Labour","Labour","66+"
"UKIP","Conservative","36-45"
"Conservative","Conservative","56-65"
"Labour","Conservative","56-65"
"Labour","Conservative","66+"
"UKIP","Brexit Party","66+"
"Labour","Labour","18-25"
"Conservative","Labour","66+"
"Liberal Democrat","Liberal Democrat","56-65"
"Green Party","Liberal Democrat","66+"
"Labour","Liberal Democrat","66+"
"Liberal Democrat","Liberal Democrat","18-25"
"Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","66+"
"Conservative","Conservative","66+"
"Labour","Labour","56-65"
"Conservative","Liberal Democrat","66+"
"Liberal Democrat","Liberal Democrat","26-35"
"Liberal Democrat","Liberal Democrat","56-65"
"Liberal Democrat","Liberal Democrat","56-65"
"Liberal Democrat","Liberal Democrat","66+"
"Labour","Liberal Democrat","56-65"
"Conservative","Conservative","46-55"
"Conservative","Conservative","66+"
"Labour","Labour","56-65"
"Labour","Labour","66+"
"Labour","Labour","18-25"
"Labour","Labour","46-55"
"Labour","Labour","56-65"
"Conservative","Conservative","46-55"
"Labour","Labour","36-45"
"Conservative","Conservative","26-35"
"Labour","Labour","56-65"
"Liberal Democrat","Labour","26-35"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Labour","Labour","56-65"
"Conservative","Conservative","46-55"
"Labour","Labour","66+"
"Labour","Labour","56-65"
"Conservative","Conservative","26-35"
"Labour","Liberal Democrat","56-65"
"Liberal Democrat","Liberal Democrat","36-45"
"Labour","Labour","56-65"
"Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","26-35"
"Labour","Labour","26-35"
"Labour","Labour","36-45"
"Liberal Democrat","Liberal Democrat","26-35"
"Labour","Green Party","36-45"
"Conservative","Liberal Democrat","26-35"
"Labour","Labour","66+"
"Liberal Democrat","Liberal Democrat","26-35"
"Liberal Democrat","Liberal Democrat","46-55"
"Labour","Labour","56-65"
"Labour","Labour","46-55"
"Conservative","Conservative","56-65"
"Conservative","Conservative","36-45"
"Liberal Democrat","Liberal Democrat","36-45"
"UKIP","Conservative","46-55"
"Liberal Democrat","Labour","66+"
"Conservative","Liberal Democrat","26-35"
"Labour","Green Party","26-35"
"Conservative","Conservative","26-35"
"Conservative","Conservative","56-65"
"Labour","Labour","26-35"
"Labour","Labour","26-35"
"Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Liberal Democrat","46-55"
"Conservative","Conservative","56-65"
"Liberal Democrat","Brexit Party","36-45"
"Labour","Labour","26-35"
"Labour","Labour","26-35"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Liberal Democrat","Labour","46-55"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Labour","Labour","46-55"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Labour","Labour","56-65"
"Conservative","Conservative","46-55"
"Conservative","Conservative","56-65"
"Conservative","Conservative","46-55"
"Conservative","Conservative","56-65"
"Liberal Democrat","Green Party","56-65"
"Labour","Labour","56-65"
"Labour","Liberal Democrat","36-45"
"Conservative","Conservative","56-65"
"Conservative","Conservative","46-55"
"Conservative","Conservative","46-55"
"Labour","Labour","56-65"
"Labour","Labour","36-45"
"Conservative","Conservative","56-65"
"Labour","Labour","56-65"
"Conservative","Brexit Party","56-65"
"Labour","Labour","56-65"
"Conservative","Green Party","46-55"
"Labour","Labour","56-65"
"Labour","Labour","56-65"
"Labour","Labour","18-25"
"Labour","Labour","56-65"
"Labour","Green Party","46-55"
"Labour","Labour","46-55"
"Labour","Labour","56-65"
"Conservative","Conservative","26-35"
"Labour","Labour","66+"
"Labour","Labour","36-45"
"Labour","Labour","56-65"
"Labour","Labour","36-45"
"Labour","Labour","26-35"
"Liberal Democrat","Conservative","66+"
"Liberal Democrat","Brexit Party","56-65"
"Labour","Labour","46-55"
"Conservative","Conservative","56-65"
"Labour","Labour","36-45"
"Labour","Labour","56-65"
"Labour","Labour","26-35"
"Labour","Conservative","46-55"
"Labour","Labour","26-35"
"Labour","Labour","46-55"
"UKIP","Conservative","56-65"
"Conservative","Conservative","56-65"
"Labour","Labour","26-35"
"Conservative","Conservative","26-35"
"Conservative","Conservative","46-55"
"Conservative","Conservative","66+"
"Labour","Labour","18-25"
"Conservative","Conservative","66+"
"Labour","Labour","18-25"
"Conservative","Conservative","66+"
"Conservative","Conservative","46-55"
"Conservative","Conservative","66+"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Labour","Labour","46-55"
"Labour","Conservative","46-55"
"Labour","Liberal Democrat","26-35"
"Labour","Conservative","56-65"
"Conservative","Conservative","66+"
"Labour","Conservative","56-65"
"Labour","Labour","56-65"
"Conservative","Conservative","56-65"
"Labour","Labour","56-65"
"Conservative","Conservative","66+"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","46-55"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Labour","Conservative","18-25"
"Conservative","Conservative","46-55"
"Labour","Labour","26-35"
"Liberal Democrat","Labour","66+"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Green Party","Liberal Democrat","46-55"
"Labour","Labour","46-55"
"Conservative","Conservative","36-45"
"Conservative","Conservative","56-65"
"Labour","Labour","18-25"
"Labour","Green Party","18-25"
"Conservative","Conservative","26-35"
"Conservative","Conservative","56-65"
"Liberal Democrat","Labour","18-25"
"Conservative","Conservative","46-55"
"Conservative","Conservative","46-55"
"Conservative","Conservative","46-55"
"Liberal Democrat","Liberal Democrat","18-25"
"Conservative","Conservative","56-65"
"Labour","Labour","36-45"
"Liberal Democrat","Labour","36-45"
"Liberal Democrat","Labour","36-45"
"Labour","Labour","46-55"
"Conservative","Conservative","46-55"
"Labour","Labour","66+"
"Conservative","Conservative","56-65"
"Labour","Labour","36-45"
"Liberal Democrat","Liberal Democrat","36-45"
"Conservative","Liberal Democrat","46-55"
"Conservative","Liberal Democrat","46-55"
"Conservative","Conservative","56-65"
"Labour","Labour","66+"
"Conservative","Conservative","66+"
"Conservative","Conservative","66+"
"Liberal Democrat","Labour","18-25"
"Conservative","Conservative","36-45"
"Conservative","Conservative","66+"
"Labour","Labour","36-45"
"Liberal Democrat","Conservative","66+"
"Conservative","Liberal Democrat","66+"
"Labour","Conservative","26-35"
"Conservative","Brexit Party","56-65"
"Labour","Labour","56-65"
"Conservative","Brexit Party","66+"
"Conservative","Liberal Democrat","46-55"
"Labour","Labour","56-65"
"Conservative","Conservative","56-65"
"Labour","Labour","56-65"
"Labour","Labour","18-25"
"Labour","Labour","36-45"
"Labour","Brexit Party","56-65"
"Conservative","Conservative","56-65"
"Conservative","Brexit Party","56-65"
"Labour","Labour","56-65"
"Labour","Brexit Party","46-55"
"UKIP","Conservative","66+"
"Labour","Labour","66+"
"UKIP","Conservative","36-45"
"Conservative","Conservative","56-65"
"Labour","Liberal Democrat","56-65"
"Conservative","Conservative","66+"
"Labour","Labour","18-25"
"Conservative","Conservative","46-55"
"Labour","Labour","26-35"
"Labour","Labour","56-65"
"Labour","Labour","56-65"
"Labour","Labour","46-55"
"Labour","Labour","26-35"
"Conservative","Conservative","46-55"
"Liberal Democrat","Green Party","46-55"
"Conservative","Conservative","56-65"
"Labour","Green Party","66+"
"Green Party","Labour","18-25"
"Labour","Liberal Democrat","46-55"
"Liberal Democrat","Brexit Party","26-35"
"Labour","Labour","56-65"
"Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","56-65"
"Conservative","Brexit Party","46-55"
"Liberal Democrat","Liberal Democrat","56-65"
"Liberal Democrat","Liberal Democrat","18-25"
"UKIP","Brexit Party","26-35"
"Labour","Labour","26-35"
"Labour","Labour","36-45"
"Conservative","Conservative","46-55"
"Conservative","Conservative","66+"
"Labour","Labour","36-45"
"Labour","Labour","56-65"
"Conservative","Conservative","66+"
"Conservative","Conservative","46-55"
"Liberal Democrat","Liberal Democrat","26-35"
"Conservative","Conservative","46-55"
"Conservative","Conservative","56-65"
"Conservative","Conservative","46-55"
"Conservative","Conservative","26-35"
"Labour","Labour","46-55"
"Conservative","Conservative","56-65"
"Labour","Labour","66+"
"UKIP","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","46-55"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Labour","Conservative","46-55"
"Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Conservative","Conservative","66+"
"Conservative","Conservative","46-55"
"Conservative","Conservative","36-45"
"Conservative","Conservative","56-65"
"Conservative","Conservative","46-55"
"Conservative","Conservative","56-65"
"Labour","Liberal Democrat","66+"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Conservative","Conservative","46-55"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Liberal Democrat","Labour","66+"
"Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","66+"
"Conservative","Conservative","46-55"
"Conservative","Conservative","56-65"
"Labour","Labour","36-45"
"Labour","Labour","36-45"
"Conservative","Conservative","56-65"
"Conservative","Conservative","26-35"
"Labour","Conservative","66+"
"Labour","Conservative","26-35"
"Labour","Labour","56-65"
"Conservative","Conservative","26-35"
"Labour","Labour","46-55"
"Labour","Conservative","36-45"
"Labour","Labour","36-45"
"Conservative","Conservative","66+"
"Conservative","Conservative","66+"
"UKIP","Labour","56-65"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Conservative","Conservative","46-55"
"Conservative","Conservative","66+"
"Conservative","Conservative","26-35"
"Conservative","Conservative","56-65"
"Labour","Labour","46-55"
"Labour","Labour","66+"
"Conservative","Conservative","56-65"
"Labour","Conservative","46-55"
"Conservative","Conservative","46-55"
"Conservative","Conservative","66+"
"Conservative","Conservative","46-55"
"Conservative","Green Party","66+"
"Conservative","Conservative","56-65"
"Labour","Conservative","46-55"
"Conservative","Conservative","56-65"
"Conservative","Conservative","26-35"
"Conservative","Conservative","56-65"
"Conservative","Conservative","36-45"
"Conservative","Liberal Democrat","56-65"
"Conservative","Conservative","56-65"
"Conservative","Liberal Democrat","66+"
"Conservative","Conservative","66+"
"Labour","Labour","66+"
"Conservative","Conservative","36-45"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Labour","Labour","56-65"
"Conservative","Conservative","26-35"
"Labour","Labour","66+"
"Conservative","Conservative","46-55"
"Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","56-65"
"Labour","Labour","46-55"
"Green Party","Green Party","36-45"
"Labour","Labour","26-35"
"Conservative","Conservative","56-65"
"Labour","Labour","66+"
"Labour","Conservative","56-65"
"UKIP","Conservative","56-65"
"Labour","Labour","26-35"
"Labour","Labour","46-55"
"Liberal Democrat","Liberal Democrat","36-45"
"Conservative","Conservative","66+"
"Labour","Brexit Party","46-55"
"Liberal Democrat","Liberal Democrat","66+"
"Conservative","Liberal Democrat","56-65"
"Conservative","Conservative","56-65"
"Conservative","Green Party","56-65"
"Conservative","Conservative","66+"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Conservative","Conservative","26-35"
"Conservative","Conservative","46-55"
"UKIP","Conservative","56-65"
"Labour","Labour","56-65"
"Conservative","Conservative","66+"
"Labour","Labour","66+"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Conservative","Conservative","46-55"
"Labour","Labour","46-55"
"Liberal Democrat","Conservative","36-45"
"Liberal Democrat","Liberal Democrat","66+"
"Labour","Green Party","46-55"
"Conservative","Conservative","36-45"
"Conservative","Conservative","36-45"
"Labour","Labour","26-35"
"Conservative","Conservative","66+"
"Labour","Labour","56-65"
"Labour","Conservative","56-65"
"Labour","Conservative","46-55"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Conservative","Conservative","46-55"
"Conservative","Conservative","36-45"
"Labour","Labour","36-45"
"Conservative","Conservative","66+"
"Liberal Democrat","Labour","46-55"
"Labour","Conservative","56-65"
"Conservative","Conservative","66+"
"Conservative","Conservative","46-55"
"Conservative","Conservative","46-55"
"Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Liberal Democrat","56-65"
"Conservative","Conservative","36-45"
"Conservative","Conservative","56-65"
"Conservative","Conservative","46-55"
"Conservative","Conservative","66+"
"Conservative","Conservative","26-35"
"Labour","Green Party","56-65"
"Conservative","Liberal Democrat","66+"
"Labour","Liberal Democrat","66+"
"Conservative","Conservative","66+"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Conservative","Conservative","36-45"
"Labour","Labour","66+"
"Conservative","Conservative","36-45"
"Conservative","Conservative","56-65"
"Liberal Democrat","Green Party","Under 18"
"Conservative","Conservative","56-65"
"Labour","Green Party","46-55"
"Liberal Democrat","Liberal Democrat","46-55"
"Labour","Liberal Democrat","56-65"
"Conservative","Conservative","66+"
"Labour","Labour","46-55"
"Conservative","Conservative","46-55"
"Liberal Democrat","Liberal Democrat","36-45"
"Labour","Conservative","66+"
"Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","66+"
"Labour","Conservative","18-25"
"Conservative","Conservative","46-55"
"Labour","Labour","36-45"
"Labour","Labour","56-65"
"Labour","Labour","66+"
"Conservative","Conservative","36-45"
"Labour","Labour","46-55"
"Conservative","Conservative","36-45"
"Labour","Labour","46-55"
"Conservative","Conservative","56-65"
"Conservative","Conservative","46-55"
"Labour","Labour","18-25"
"Labour","Conservative","46-55"
"Conservative","Conservative","46-55"
"Labour","Brexit Party","56-65"
"Conservative","Conservative","46-55"
"Labour","Labour","18-25"
"Labour","Labour","56-65"
"Labour","Labour","56-65"
"Conservative","Brexit Party","46-55"
"Labour","Labour","56-65"
"Labour","Labour","26-35"
"Conservative","Conservative","56-65"
"Conservative","Green Party","56-65"
"UKIP","Conservative","46-55"
"Conservative","Conservative","36-45"
"Labour","Green Party","56-65"
"Labour","Labour","18-25"
"Liberal Democrat","Liberal Democrat","66+"
"Liberal Democrat","Liberal Democrat","36-45"
"Labour","Labour","18-25"
"Labour","Green Party","66+"
"Conservative","Liberal Democrat","56-65"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","66+"
"Conservative","Labour","56-65"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Conservative","Conservative","46-55"
"Liberal Democrat","Labour","66+"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","46-55"
"Liberal Democrat","Liberal Democrat","56-65"
"Liberal Democrat","Liberal Democrat","46-55"
"Conservative","Conservative","18-25"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Liberal Democrat","Conservative","56-65"
"Labour","Labour","36-45"
"Liberal Democrat","Liberal Democrat","56-65"
"Liberal Democrat","Liberal Democrat","56-65"
"UKIP","Conservative","66+"
"UKIP","Conservative","56-65"
"Labour","Conservative","46-55"
"Liberal Democrat","Conservative","56-65"
"Liberal Democrat","Conservative","56-65"
"Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","26-35"
"Liberal Democrat","Liberal Democrat","56-65"
"Liberal Democrat","Conservative","66+"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Labour","Labour","56-65"
"Conservative","Conservative","66+"
"Labour","Liberal Democrat","46-55"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Conservative","Conservative","66+"
"Conservative","Conservative","46-55"
"Conservative","Conservative","66+"
"Conservative","Conservative","46-55"
"Conservative","Conservative","66+"
"Labour","Labour","56-65"
"Liberal Democrat","Liberal Democrat","56-65"
"Labour","Labour","36-45"
"Labour","Conservative","26-35"
"Liberal Democrat","Green Party","66+"
"Conservative","Conservative","46-55"
"Labour","Labour","18-25"
"Conservative","Conservative","46-55"
"Conservative","Conservative","66+"
"Green Party","Liberal Democrat","36-45"
"Liberal Democrat","Liberal Democrat","46-55"
"Labour","Labour","26-35"
"Labour","Labour","26-35"
"Labour","Liberal Democrat","66+"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Labour","Labour","56-65"
"Conservative","Conservative","56-65"
"Labour","Conservative","56-65"
"Conservative","Conservative","46-55"
"Conservative","Conservative","66+"
"Conservative","Conservative","66+"
"Conservative","Conservative","46-55"
"Conservative","Conservative","56-65"
"Labour","Labour","56-65"
"Labour","Labour","36-45"
"Labour","Brexit Party","56-65"
"Labour","Brexit Party","56-65"
"Labour","Labour","46-55"
"Conservative","Conservative","66+"
"Labour","Conservative","56-65"
"Conservative","Conservative","46-55"
"Conservative","Conservative","66+"
"Conservative","Liberal Democrat","66+"
"Labour","Labour","36-45"
"Conservative","Conservative","18-25"
"Labour","Labour","36-45"
"UKIP","Conservative","56-65"
"Labour","Labour","56-65"
"Labour","Labour","46-55"
"Conservative","Conservative","56-65"
"Labour","Green Party","36-45"
"Conservative","Conservative","66+"
"Conservative","Conservative","46-55"
"Labour","Labour","26-35"
"Conservative","Conservative","66+"
"Conservative","Conservative","36-45"
"Conservative","Conservative","46-55"
"Conservative","Conservative","36-45"
"Labour","Labour","46-55"
"Labour","Conservative","56-65"
"Conservative","Conservative","66+"
"Conservative","Liberal Democrat","46-55"
"Green Party","Green Party","36-45"
"Labour","Liberal Democrat","56-65"
"Green Party","Green Party","56-65"
"Labour","Labour","56-65"
"Labour","Labour","56-65"
"Labour","Conservative","56-65"
"Labour","Labour","66+"
"Labour","Brexit Party","26-35"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Labour","Labour","26-35"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Conservative","Conservative","46-55"
"Labour","Labour","56-65"
"Labour","Labour","36-45"
"Conservative","Conservative","36-45"
"Labour","Labour","46-55"
"Labour","Labour","26-35"
"Labour","Labour","18-25"
"Labour","Labour","56-65"
"Labour","Labour","46-55"
"Labour","Labour","36-45"
"Labour","Labour","56-65"
"Labour","Labour","26-35"
"Labour","Labour","56-65"
"Conservative","Conservative","36-45"
"Labour","Labour","46-55"
"Liberal Democrat","Conservative","66+"
"Conservative","Brexit Party","56-65"
"Conservative","Conservative","56-65"
"Labour","Labour","46-55"
"Labour","Labour","46-55"
"Green Party","Labour","46-55"
"Labour","Labour","46-55"
"Labour","Labour","18-25"
"Conservative","Brexit Party","56-65"
"Labour","Labour","46-55"
"Labour","Labour","56-65"
"Labour","Conservative","56-65"
"Conservative","Conservative","56-65"
"Labour","Green Party","46-55"
"Conservative","Conservative","66+"
"Labour","Green Party","56-65"
"Labour","Labour","56-65"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Labour","Labour","36-45"
"Liberal Democrat","Liberal Democrat","36-45"
"Labour","Labour","36-45"
"Conservative","Conservative","46-55"
"Labour","Labour","56-65"
"Conservative","Conservative","56-65"
"Labour","Labour","26-35"
"Labour","Labour","46-55"
"Labour","Labour","46-55"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Conservative","Conservative","36-45"
"Liberal Democrat","Conservative","66+"
"Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","46-55"
"UKIP","Conservative","66+"
"Labour","Green Party","56-65"
"Labour","Labour","36-45"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Liberal Democrat","Conservative","46-55"
"Conservative","Conservative","46-55"
"Liberal Democrat","Liberal Democrat","56-65"
"Labour","Labour","56-65"
"Labour","Labour","36-45"
"Conservative","Conservative","36-45"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Labour","Labour","46-55"
"Conservative","Conservative","36-45"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Labour","Labour","46-55"
"UKIP","Conservative","56-65"
"Labour","Labour","36-45"
"UKIP","Brexit Party","46-55"
"UKIP","Conservative","26-35"
"Labour","Labour","36-45"
"Labour","Green Party","56-65"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Conservative","Liberal Democrat","66+"
"Conservative","Conservative","46-55"
"Conservative","Conservative","66+"
"Conservative","Conservative","36-45"
"Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","26-35"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"UKIP","Conservative","46-55"
"Conservative","Conservative","66+"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Labour","Labour","26-35"
"Liberal Democrat","Conservative","56-65"
"Conservative","Conservative","66+"
"Conservative","Conservative","46-55"
"Labour","Labour","36-45"
"Labour","Liberal Democrat","56-65"
"Labour","Labour","56-65"
"Conservative","Liberal Democrat","56-65"
"Labour","Labour","46-55"
"Conservative","Conservative","26-35"
"Liberal Democrat","Liberal Democrat","26-35"
"Labour","Conservative","56-65"
"Conservative","Conservative","46-55"
"Labour","Labour","56-65"
"Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","36-45"
"Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","18-25"
"Conservative","Conservative","36-45"
"Conservative","Conservative","66+"
"Labour","Liberal Democrat","46-55"
"Conservative","Conservative","26-35"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Conservative","Conservative","46-55"
"Conservative","Conservative","56-65"
"Labour","Labour","56-65"
"Labour","Labour","26-35"
"Conservative","Conservative","56-65"
"Conservative","Conservative","Under 18"
"Conservative","Conservative","46-55"
"Conservative","Conservative","26-35"
"Labour","Conservative","56-65"
"Conservative","Conservative","46-55"
"Labour","Conservative","36-45"
"Conservative","Conservative","56-65"
"Labour","Labour","36-45"
"Conservative","Conservative","56-65"
"Labour","Conservative","56-65"
"Labour","Labour","56-65"
"Conservative","Conservative","46-55"
"Liberal Democrat","Liberal Democrat","46-55"
"Conservative","Conservative","36-45"
"Conservative","Conservative","56-65"
"Conservative","Liberal Democrat","66+"
"Labour","Green Party","66+"
"Liberal Democrat","Liberal Democrat","66+"
"Labour","Labour","66+"
"Labour","Labour","46-55"
"Labour","Labour","26-35"
"Conservative","Conservative","66+"
"Green Party","Labour","46-55"
"Green Party","Labour","56-65"
"Conservative","Conservative","46-55"
"Conservative","Conservative","66+"
"Labour","Labour","46-55"
"UKIP","Conservative","56-65"
"Conservative","Conservative","56-65"
"Labour","Labour","66+"
"Labour","Labour","56-65"
"Conservative","Conservative","26-35"
"Conservative","Conservative","36-45"
"Conservative","Conservative","36-45"
"Liberal Democrat","Labour","56-65"
"Conservative","Brexit Party","18-25"
"Labour","Labour","18-25"
"Conservative","Conservative","66+"
"Labour","Labour","56-65"
"Conservative","Conservative","46-55"
"Labour","Labour","56-65"
"Conservative","Conservative","56-65"
"Conservative","Liberal Democrat","56-65"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Labour","Labour","66+"
"Labour","Liberal Democrat","46-55"
"Labour","Labour","36-45"
"Conservative","Brexit Party","66+"
"Conservative","Conservative","66+"
"Conservative","Conservative","36-45"
"Conservative","Conservative","66+"
"Conservative","Conservative","46-55"
"Conservative","Conservative","46-55"
"Conservative","Liberal Democrat","56-65"
"Conservative","Conservative","56-65"
"Green Party","Labour","46-55"
"Labour","Labour","66+"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Labour","Labour","18-25"
"Labour","Conservative","56-65"
"Labour","Labour","66+"
"Labour","Brexit Party","46-55"
"Conservative","Liberal Democrat","18-25"
"Labour","Labour","26-35"
"Green Party","Green Party","56-65"
"Conservative","Conservative","26-35"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","36-45"
"Conservative","Labour","18-25"
"UKIP","Brexit Party","26-35"
"Conservative","Conservative","46-55"
"Labour","Liberal Democrat","56-65"
"Labour","Labour","66+"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Conservative","Conservative","46-55"
"Conservative","Conservative","66+"
"Labour","Labour","56-65"
"Conservative","Conservative","66+"
"UKIP","Conservative","46-55"
"Conservative","Conservative","36-45"
"Conservative","Conservative","66+"
"Conservative","Conservative","66+"
"Labour","Labour","26-35"
"Conservative","Conservative","66+"
"Liberal Democrat","Labour","56-65"
"Labour","Labour","36-45"
"Liberal Democrat","Labour","56-65"
"Conservative","Conservative","26-35"
"Conservative","Conservative","46-55"
"Labour","Labour","36-45"
"Conservative","Conservative","26-35"
"Conservative","Conservative","56-65"
"Liberal Democrat","Conservative","66+"
"Labour","Labour","56-65"
"Conservative","Conservative","56-65"
"Labour","Labour","66+"
"Conservative","Conservative","66+"
"Conservative","Liberal Democrat","56-65"
"Labour","Labour","26-35"
"Labour","Labour","56-65"
"Labour","Green Party","36-45"
"UKIP","Brexit Party","56-65"
"Labour","Labour","46-55"
"Labour","Labour","36-45"
"Labour","Labour","46-55"
"Labour","Labour","46-55"
"Green Party","Brexit Party","46-55"
"Labour","Labour","56-65"
"Labour","Labour","26-35"
"Conservative","Conservative","26-35"
"Labour","Labour","26-35"
"Labour","Labour","56-65"
"Labour","Labour","46-55"
"Conservative","Conservative","66+"
"Labour","Liberal Democrat","18-25"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Labour","Labour","26-35"
"Labour","Labour","36-45"
"Labour","Labour","36-45"
"Labour","Labour","26-35"
